type,vs_Hand,Highest_Card_Wins,Pair_Wins,Two_Pair_Wins,Three_of_a_Kind_Wins,Straight_Wins,Flush_Wins,Full_House_Wins,Four_of_a_Kind_Wins,Straight_Flush_Wins,Royal_Flush_Wins,Draws,Loses,Equity_%,Draws_%,Loses_%
2osame,9_A,0,374242,466596,194134,31433,12581,141276,15179,173,44,7506,469140,72.16,0.44,27.4
2osame,2_J,0,386496,468504,193628,33352,12368,141360,15179,216,44,9154,452003,73.07,0.53,26.4
2osame,3_J,0,381788,466992,193122,33352,12326,141348,15179,216,44,8911,459026,72.67,0.52,26.81
2osame,4_J,0,377080,465480,192616,33352,12284,141336,15179,216,44,8668,466049,72.28,0.51,27.22
2osame,5_J,0,377080,465480,192616,33352,12284,141324,15179,216,44,8668,466061,72.28,0.51,27.22
2osame,6_J,0,378290,466137,193122,31433,12327,141312,15179,173,44,7921,466366,72.3,0.46,27.24
2osame,7_J,0,382998,467649,181192,29740,12411,141300,15179,130,44,8069,473592,71.87,0.47,27.66
2osame,8_J,0,387706,469161,169262,28047,12496,141288,15179,87,44,8218,480816,71.44,0.48,28.08
2osame,9_J,0,392414,470673,157332,26354,12581,141276,15179,44,44,8367,488040,71.01,0.49,28.5
2osame,J_J,0,0,0,152306,23116,0,101560,15136,88,0,8852,1411246,17.07,0.52,82.42
2osame,J_Q,0,239580,366696,157332,28273,0,136032,15178,131,0,8090,760992,55.08,0.47,44.44
2osame,J_K,0,239580,366696,169768,29966,0,136032,15178,174,0,8028,746882,55.91,0.47,43.62
2osame,J_A,0,235620,365184,181698,31659,0,136032,15178,217,0,7831,738885,56.39,0.46,43.15
2osame,2_Q,0,380798,466992,196918,35209,12368,141360,15179,259,44,8872,454305,72.95,0.52,26.53
2osame,3_Q,0,376090,465480,196412,35209,12326,141348,15179,259,44,8629,461328,72.55,0.5,26.94
2osame,4_Q,0,371382,463968,195906,35209,12284,141336,15179,259,44,8386,468351,72.16,0.49,27.35
2osame,5_Q,0,371382,463968,195906,35209,12284,141324,15179,259,44,8386,468363,72.16,0.49,27.35
2osame,6_Q,0,373340,464625,193122,33352,12327,141312,15179,216,44,7513,471274,72.04,0.44,27.52
2osame,7_Q,0,378510,466794,193628,31433,12411,141300,15179,173,44,7755,465077,72.39,0.45,27.16
2osame,8_Q,0,383218,468306,181698,29740,12496,141288,15179,130,44,7904,472301,71.96,0.46,27.58
2osame,9_Q,0,387926,469818,169768,28047,12581,141276,15179,87,44,8053,479525,71.53,0.47,28.0
2osame,J_Q,0,239580,366696,157332,28273,0,136032,15178,131,0,8090,760992,55.08,0.47,44.44
2osame,Q_Q,0,0,0,155342,27532,0,101560,15136,174,0,8392,1404168,17.51,0.49,82.0
2osame,Q_K,0,234630,365184,173058,31823,0,136032,15178,217,0,8142,748040,55.84,0.48,43.69
2osame,Q_A,0,230670,363672,184988,33516,0,136032,15178,260,0,7945,740043,56.32,0.46,43.22
2osame,2_K,0,375100,465480,200208,37066,12368,141360,15179,302,44,8698,456499,72.83,0.51,26.66
2osame,3_K,0,370392,463968,199702,37066,12326,141348,15179,302,44,8455,463522,72.44,0.49,27.07
2osame,4_K,0,365684,462456,199196,37066,12284,141336,15179,302,44,8212,470545,72.04,0.48,27.48
2osame,5_K,0,365684,462456,199196,37066,12284,141324,15179,302,44,8212,470557,72.04,0.48,27.48
2osame,6_K,0,367642,463113,196412,35209,12327,141312,15179,259,44,7339,473468,71.92,0.43,27.65
2osame,7_K,0,372570,465282,193628,33352,12411,141300,15179,216,44,7455,470867,72.07,0.44,27.5
2osame,8_K,0,378730,467451,194134,31433,12496,141288,15179,173,44,7698,463678,72.47,0.45,27.08
2osame,9_K,0,383438,468963,182204,29740,12581,141276,15179,130,44,7847,470902,72.04,0.46,27.5
2osame,J_K,0,239580,366696,169768,29966,0,136032,15178,174,0,8028,746882,55.91,0.47,43.62
2osame,Q_K,0,234630,365184,173058,31823,0,136032,15178,217,0,8142,748040,55.84,0.48,43.69
2osame,K_K,0,0,0,158378,31948,0,101560,15136,260,0,8364,1396658,17.95,0.49,81.57
2osame,K_A,0,225720,362160,188278,35373,0,136032,15178,303,0,8059,741201,56.24,0.47,43.29
2osame,2_A,0,355762,455121,200208,38923,12368,141360,15179,345,44,8451,484543,71.21,0.49,28.3
2osame,3_A,0,351054,453609,199702,38923,12326,141348,15179,345,44,8208,491566,70.81,0.48,28.71
2osame,4_A,0,346346,452097,199196,38923,12284,141336,15179,345,44,7965,498589,70.42,0.47,29.12
2osame,5_A,0,346346,452097,199196,38923,12284,141324,15179,345,44,7965,498601,70.42,0.47,29.12
2osame,6_A,0,361944,461601,199702,37066,12327,141312,15179,302,44,7272,475555,71.8,0.42,27.77
2osame,7_A,0,362164,462258,196412,35209,12411,141300,15179,259,44,7146,479922,71.55,0.42,28.03
2osame,8_A,0,368082,464427,193628,33352,12496,141288,15179,216,44,7263,476329,71.76,0.42,27.82
2osame,9_A,0,374242,466596,194134,31433,12581,141276,15179,173,44,7506,469140,72.16,0.44,27.4
2osame,J_A,0,235620,365184,181698,31659,0,136032,15178,217,0,7831,738885,56.39,0.46,43.15
2osame,Q_A,0,230670,363672,184988,33516,0,136032,15178,260,0,7945,740043,56.32,0.46,43.22
2osame,K_A,0,225720,362160,188278,35373,0,136032,15178,303,0,8059,741201,56.24,0.47,43.29
2osame,A_A,0,0,0,160908,36364,0,101560,15136,346,0,7850,1390140,18.36,0.46,81.19
