type,vs_Hand,Highest_Card_Wins,Pair_Wins,Two_Pair_Wins,Three_of_a_Kind_Wins,Straight_Wins,Flush_Wins,Full_House_Wins,Four_of_a_Kind_Wins,Straight_Flush_Wins,Royal_Flush_Wins,Draws,Loses,Equity_%,Draws_%,Loses_%
2osame,6_K,0,362164,458478,196918,33471,12412,141072,15179,301,0,7843,484466,71.25,0.46,28.29
2osame,6_A,0,362164,458478,200208,28118,12412,141072,15179,301,0,7488,486884,71.13,0.44,28.43
2osame,2_7,0,516714,589275,196918,34219,24866,146850,15420,301,0,12816,174925,89.04,0.75,10.22
2osame,3_7,0,499334,579573,193628,34219,24824,146838,15420,301,0,12635,205532,87.26,0.74,12.0
2osame,4_7,0,479996,569214,193628,34219,24824,146826,15420,301,0,12635,235241,85.52,0.74,13.74
2osame,5_7,0,479996,568782,181192,32526,24824,146814,15420,258,0,12541,249951,84.67,0.73,14.6
2osame,6_7,0,490182,570717,169262,30833,24909,146802,15420,215,0,11700,252264,84.58,0.68,14.73
2osame,7_7,0,430650,559872,195984,26542,24994,148296,15442,172,0,12580,297772,81.88,0.73,17.39
2osame,7_8,0,519464,583011,157332,27283,25079,146778,15420,129,0,11903,225905,86.11,0.7,13.19
2osame,7_T,0,382008,463869,169262,27299,12497,141060,15179,130,0,9859,491141,70.74,0.58,28.68
2osame,7_J,0,377520,463014,181698,28992,12497,141060,15179,173,0,9149,483022,71.26,0.53,28.21
2osame,7_Q,0,373032,462159,194134,30685,12497,141060,15179,216,0,8547,474795,71.77,0.5,27.73
2osame,7_K,0,368082,460647,194134,31614,12497,141060,15179,258,0,7959,480874,71.45,0.46,28.08
2osame,7_A,0,363374,459135,196918,26261,12497,141060,15179,258,0,7362,490260,70.94,0.43,28.63
2osame,2_8,0,518672,589932,193628,32362,24951,146838,15420,258,0,12691,177552,88.89,0.74,10.37
2osame,3_8,0,518672,589932,193628,32362,24909,146826,15420,258,0,12690,177607,88.89,0.74,10.37
2osame,4_8,0,499334,579573,193628,32362,24909,146814,15420,258,0,12690,207316,87.15,0.74,12.11
2osame,5_8,0,499334,579141,181192,30669,24909,146802,15420,215,0,12596,222026,86.3,0.74,12.97
2osame,6_8,0,509520,581076,169262,28976,24994,146790,15420,172,0,11755,224339,86.21,0.69,13.1
2osame,7_8,0,519464,583011,157332,27283,25079,146778,15420,129,0,11903,225905,86.11,0.7,13.19
2osame,8_8,0,441540,562896,193200,22126,25164,147976,15442,86,0,12814,291060,82.25,0.75,17.0
2osame,8_T,0,386716,465381,157332,25606,12582,141048,15179,87,0,10008,498365,70.31,0.58,29.1
2osame,8_J,0,382228,464526,169768,27299,12582,141048,15179,130,0,9298,490246,70.83,0.54,28.63
2osame,8_Q,0,377740,463671,182204,28992,12582,141048,15179,173,0,8696,482019,71.34,0.51,28.15
2osame,8_K,0,374000,462816,194640,29937,12582,141048,15179,215,0,8202,473685,71.86,0.48,27.66
2osame,8_A,0,369292,461304,194134,24404,12582,141048,15179,215,0,7479,486667,71.14,0.44,28.42
2osame,2_T,0,380798,463212,193628,32604,12369,141120,15179,259,0,10795,462340,72.37,0.63,27.0
2osame,3_T,0,376090,461700,193122,32604,12327,141108,15179,259,0,10552,469363,71.97,0.62,27.41
2osame,4_T,0,376090,461700,193122,32604,12327,141096,15179,259,0,10552,469375,71.97,0.62,27.41
2osame,5_T,0,371602,460845,193122,30685,12327,141084,15179,216,0,10552,476692,71.54,0.62,27.84
2osame,6_T,0,377300,462357,181192,28992,12412,141072,15179,173,0,9711,483916,71.17,0.57,28.26
2osame,7_T,0,382008,463869,169262,27299,12497,141060,15179,130,0,9859,491141,70.74,0.58,28.68
2osame,8_T,0,386716,465381,157332,25606,12582,141048,15179,87,0,10008,498365,70.31,0.58,29.1
2osame,T_T,0,0,0,152306,22610,0,101240,15136,88,0,9942,1410982,17.02,0.58,82.4
2osame,T_J,0,219780,353808,157332,27705,0,135768,15178,131,0,8158,794444,53.13,0.48,46.4
2osame,T_Q,0,219780,353808,169768,29398,0,135768,15178,174,0,7988,780442,53.96,0.47,45.58
2osame,T_K,0,219780,353808,182204,30343,0,135768,15178,216,0,7926,767081,54.74,0.46,44.8
2osame,T_A,0,215820,352296,194134,26503,0,135768,15178,216,0,7729,764660,54.89,0.45,44.66
2osame,2_J,0,375100,461700,196918,34461,12369,141120,15179,302,0,10117,465038,72.25,0.59,27.16
2osame,3_J,0,370392,460188,196412,34461,12327,141108,15179,302,0,9874,472061,71.85,0.58,27.57
2osame,4_J,0,370392,460188,196412,34461,12327,141096,15179,302,0,9874,472073,71.85,0.58,27.57
2osame,5_J,0,366652,459333,193122,32604,12327,141084,15179,259,0,9748,481996,71.28,0.57,28.15
2osame,6_J,0,372812,461502,193628,30685,12412,141072,15179,216,0,9001,475797,71.69,0.53,27.79
2osame,7_J,0,377520,463014,181698,28992,12497,141060,15179,173,0,9149,483022,71.26,0.53,28.21
2osame,8_J,0,382228,464526,169768,27299,12582,141048,15179,130,0,9298,490246,70.83,0.54,28.63
2osame,T_J,0,219780,353808,157332,27705,0,135768,15178,131,0,8158,794444,53.13,0.48,46.4
2osame,J_J,0,0,0,155342,27026,0,101240,15136,174,0,8618,1404768,17.46,0.5,82.04
2osame,J_Q,0,214830,352296,173058,31255,0,135768,15178,217,0,8102,781600,53.88,0.47,45.65
2osame,J_K,0,214830,352296,185494,32200,0,135768,15178,259,0,8040,768239,54.66,0.47,44.87
2osame,J_A,0,210870,350784,197424,28360,0,135768,15178,259,0,7843,765818,54.82,0.46,44.72
2osame,2_Q,0,369402,460188,200208,36318,12369,141120,15179,345,0,9547,467628,72.13,0.56,27.31
2osame,3_Q,0,364694,458676,199702,36318,12327,141108,15179,345,0,9304,474651,71.74,0.54,27.72
2osame,4_Q,0,364694,458676,199702,36318,12327,141096,15179,345,0,9304,474663,71.74,0.54,27.72
2osame,5_Q,0,360954,457821,196412,34461,12327,141084,15179,302,0,9178,484586,71.16,0.54,28.3
2osame,6_Q,0,366872,459990,193628,32604,12412,141072,15179,259,0,8305,481983,71.37,0.49,28.15
2osame,7_Q,0,373032,462159,194134,30685,12497,141060,15179,216,0,8547,474795,71.77,0.5,27.73
2osame,8_Q,0,377740,463671,182204,28992,12582,141048,15179,173,0,8696,482019,71.34,0.51,28.15
2osame,T_Q,0,219780,353808,169768,29398,0,135768,15178,174,0,7988,780442,53.96,0.47,45.58
2osame,J_Q,0,214830,352296,173058,31255,0,135768,15178,217,0,8102,781600,53.88,0.47,45.65
2osame,Q_Q,0,0,0,158378,31442,0,101240,15136,260,0,8158,1397690,17.9,0.48,81.63
2osame,Q_K,0,210870,350784,188784,33067,0,135768,15178,302,0,8154,769397,54.59,0.48,44.93
2osame,Q_A,0,206910,349272,200714,29227,0,135768,15178,302,0,7957,766976,54.74,0.46,44.79
2osame,2_K,0,364694,458676,203498,37185,12369,141120,15179,387,0,9085,470111,72.01,0.53,27.45
2osame,3_K,0,359986,457164,202992,37185,12327,141108,15179,387,0,8842,477134,71.62,0.52,27.87
2osame,4_K,0,359986,457164,202992,37185,12327,141096,15179,387,0,8842,477146,71.62,0.52,27.87
2osame,5_K,0,356246,456309,199702,35328,12327,141084,15179,344,0,8716,487069,71.05,0.51,28.45
2osame,6_K,0,362164,458478,196918,33471,12412,141072,15179,301,0,7843,484466,71.25,0.46,28.29
2osame,7_K,0,368082,460647,194134,31614,12497,141060,15179,258,0,7959,480874,71.45,0.46,28.08
2osame,8_K,0,374000,462816,194640,29937,12582,141048,15179,215,0,8202,473685,71.86,0.48,27.66
2osame,T_K,0,219780,353808,182204,30343,0,135768,15178,216,0,7926,767081,54.74,0.46,44.8
2osame,J_K,0,214830,352296,185494,32200,0,135768,15178,259,0,8040,768239,54.66,0.47,44.87
2osame,Q_K,0,210870,350784,188784,33067,0,135768,15178,302,0,8154,769397,54.59,0.48,44.93
2osame,K_K,0,0,0,161414,34868,0,101240,15136,344,0,8130,1391172,18.28,0.47,81.25
2osame,K_A,0,206910,349272,204004,23874,0,135768,15178,344,0,8071,768883,54.63,0.47,44.9
2osame,2_A,0,351054,449829,203498,31832,12369,141120,15179,387,0,8550,498486,70.39,0.5,29.11
2osame,3_A,0,346346,448317,202992,31832,12327,141108,15179,387,0,8307,505509,69.99,0.49,29.52
2osame,4_A,0,346346,448317,202992,31832,12327,141096,15179,387,0,8307,505521,69.99,0.49,29.52
2osame,5_A,0,342606,447462,199702,29975,12327,141084,15179,344,0,8181,515444,69.42,0.48,30.1
2osame,6_A,0,362164,458478,200208,28118,12412,141072,15179,301,0,7488,486884,71.13,0.44,28.43
2osame,7_A,0,363374,459135,196918,26261,12497,141060,15179,258,0,7362,490260,70.94,0.43,28.63
2osame,8_A,0,369292,461304,194134,24404,12582,141048,15179,215,0,7479,486667,71.14,0.44,28.42
2osame,T_A,0,215820,352296,194134,26503,0,135768,15178,216,0,7729,764660,54.89,0.45,44.66
2osame,J_A,0,210870,350784,197424,28360,0,135768,15178,259,0,7843,765818,54.82,0.46,44.72
2osame,Q_A,0,206910,349272,200714,29227,0,135768,15178,302,0,7957,766976,54.74,0.46,44.79
2osame,K_A,0,206910,349272,204004,23874,0,135768,15178,344,0,8071,768883,54.63,0.47,44.9
2osame,A_A,0,0,0,163944,31832,0,101240,15136,344,0,7616,1392192,18.25,0.44,81.31
