type,vs_Hand,Highest_Card_Wins,Pair_Wins,Two_Pair_Wins,Three_of_a_Kind_Wins,Straight_Wins,Flush_Wins,Full_House_Wins,Four_of_a_Kind_Wins,Straight_Flush_Wins,Royal_Flush_Wins,Draws,Loses,Equity_%,Draws_%,Loses_%
2osame,Q_A,0,202950,327024,199702,37933,0,134712,15178,387,0,8842,785576,53.61,0.52,45.88
2osame,2_K,0,366124,432270,200208,36076,12421,140160,15179,344,0,13282,496240,70.24,0.78,28.98
2osame,3_K,0,367334,432927,196918,34219,12464,140148,15179,301,0,13156,499658,70.05,0.77,29.18
2osame,4_K,0,368544,433584,193628,32362,12507,140136,15179,258,0,13030,503076,69.86,0.76,29.38
2osame,6_K,0,226710,339120,193628,32604,0,134712,15178,259,0,11217,758876,55.03,0.66,44.32
2osame,7_K,0,217800,336096,196412,34461,0,134712,15178,302,0,11055,766288,54.6,0.65,44.75
2osame,8_K,0,212850,334584,199702,36318,0,134712,15178,345,0,11155,767460,54.53,0.65,44.82
2osame,9_K,0,198990,325512,199702,37185,0,134712,15178,387,0,11085,789553,53.24,0.65,46.11
2osame,T_K,0,184140,316440,199196,31832,0,134712,15178,387,0,10874,819545,51.5,0.64,47.86
2osame,J_K,0,184140,316440,199196,39790,0,134712,15178,430,0,10620,811798,51.97,0.62,47.41
2osame,Q_K,0,188100,317952,199702,39790,0,134712,15178,430,0,10851,805589,52.32,0.63,47.05
2osame,K_K,0,0,0,163438,39790,0,99960,15136,430,0,8402,1385148,18.62,0.49,80.89
2osame,K_A,0,206910,328536,200208,37933,0,134712,15178,387,0,9073,779367,53.95,0.53,45.52
2osame,2_A,0,375320,434637,188278,34383,12421,140160,15179,301,0,10359,501266,70.12,0.6,29.27
2osame,3_A,0,376530,435294,184988,32526,12464,140148,15179,258,0,10233,504684,69.93,0.6,29.47
2osame,4_A,0,377740,435951,181698,30669,12507,140136,15179,215,0,10107,508102,69.74,0.59,29.67
2osame,6_A,0,236610,342144,194134,30685,0,134712,15178,216,0,9252,749373,55.7,0.54,43.76
2osame,7_A,0,226710,339120,193628,32604,0,134712,15178,259,0,8964,761129,55.03,0.52,44.45
2osame,8_A,0,217800,336096,196412,34461,0,134712,15178,302,0,8822,768521,54.6,0.52,44.88
2osame,9_A,0,213840,334584,199702,35328,0,134712,15178,344,0,8932,769684,54.53,0.52,44.95
2osame,T_A,0,198990,325512,199196,29975,0,134712,15178,344,0,8865,799532,52.79,0.52,46.69
2osame,J_A,0,198990,325512,199196,37933,0,134712,15178,387,0,8611,791785,53.26,0.5,46.24
2osame,Q_A,0,202950,327024,199702,37933,0,134712,15178,387,0,8842,785576,53.61,0.52,45.88
2osame,K_A,0,206910,328536,200208,37933,0,134712,15178,387,0,9073,779367,53.95,0.53,45.52
2osame,A_A,0,0,0,160908,35374,0,99960,15136,344,0,8356,1392226,18.2,0.49,81.31
