type,vs_Hand,Highest_Card_Wins,Pair_Wins,Two_Pair_Wins,Three_of_a_Kind_Wins,Straight_Wins,Flush_Wins,Full_House_Wins,Four_of_a_Kind_Wins,Straight_Flush_Wins,Royal_Flush_Wins,Draws,Loses,Equity_%,Draws_%,Loses_%
2osame,J_Q,0,183150,324576,196918,23874,0,135240,15178,344,0,9422,823602,51.35,0.55,48.1
2osame,J_K,0,193050,332136,196918,37185,0,135240,15178,387,0,8502,793708,53.15,0.5,46.35
2osame,J_A,0,198990,338184,199702,37185,0,135240,15178,387,0,7672,779766,54.01,0.45,45.54
2osame,2_Q,0,359986,445824,206282,31832,12395,140640,15179,387,0,12020,487759,70.81,0.7,28.49
2osame,3_Q,0,356246,444969,202992,29975,12395,140628,15179,344,0,11894,497682,70.24,0.69,29.07
2osame,4_Q,0,356466,445626,199702,28118,12437,140616,15179,301,0,11768,502091,69.99,0.69,29.32
2osame,5_Q,0,357676,446283,196412,26261,12480,140604,15179,258,0,11642,505509,69.8,0.68,29.52
2osame,6_Q,0,364584,448452,193628,24404,12566,140592,15179,215,0,10769,501915,70.06,0.63,29.31
2osame,8_Q,0,216810,344232,194134,26503,0,135240,15178,216,0,9877,770114,54.45,0.58,44.98
2osame,9_Q,0,201960,335160,194134,28360,0,135240,15178,259,0,9663,792350,53.16,0.56,46.27
2osame,T_Q,0,183150,324576,193628,29227,0,135240,15178,302,0,9308,821695,51.47,0.54,47.99
2osame,J_Q,0,183150,324576,196918,23874,0,135240,15178,344,0,9422,823602,51.35,0.55,48.1
2osame,Q_Q,0,0,0,163438,31832,0,100600,15136,344,0,7690,1393264,18.18,0.45,81.37
2osame,Q_K,0,193050,332136,200208,31832,0,135240,15178,387,0,8616,795657,53.03,0.5,46.47
2osame,Q_A,0,198990,338184,202992,31832,0,135240,15178,387,0,7786,781715,53.89,0.45,45.65
2osame,2_K,0,359986,445824,206282,39790,12395,140640,15179,430,0,10182,481596,71.28,0.59,28.13
2osame,3_K,0,356246,444969,202992,37933,12395,140628,15179,387,0,10056,491519,70.71,0.59,28.71
2osame,4_K,0,356466,445626,199702,36076,12437,140616,15179,344,0,9930,495928,70.46,0.58,28.96
2osame,5_K,0,357676,446283,196412,34219,12480,140604,15179,301,0,9804,499346,70.27,0.57,29.16
2osame,6_K,0,364584,448452,193628,32362,12566,140592,15179,258,0,8931,495752,70.53,0.52,28.95
2osame,8_K,0,231660,353304,194134,32604,0,135240,15178,259,0,8669,741256,56.2,0.51,43.29
2osame,9_K,0,216810,344232,194134,34461,0,135240,15178,302,0,8599,763348,54.92,0.5,44.58
2osame,T_K,0,197010,333648,193628,36318,0,135240,15178,345,0,8388,792549,53.22,0.49,46.29
2osame,J_K,0,193050,332136,196918,37185,0,135240,15178,387,0,8502,793708,53.15,0.5,46.35
2osame,Q_K,0,193050,332136,200208,31832,0,135240,15178,387,0,8616,795657,53.03,0.5,46.47
2osame,K_K,0,0,0,163438,39790,0,100600,15136,430,0,7410,1385500,18.65,0.43,80.91
2osame,K_A,0,198990,338184,202992,39790,0,135240,15178,430,0,7532,773968,54.36,0.44,45.2
2osame,2_A,0,351054,438489,203498,39790,12395,140640,15179,430,0,8756,502073,70.17,0.51,29.32
2osame,3_A,0,347314,437634,200208,37933,12395,140628,15179,387,0,8630,511996,69.6,0.5,29.9
2osame,4_A,0,347534,438291,196918,36076,12437,140616,15179,344,0,8504,516405,69.34,0.5,30.16
2osame,5_A,0,348744,438948,193628,34219,12480,140604,15179,301,0,8378,519823,69.15,0.49,30.36
2osame,6_A,0,369292,449964,194134,32362,12566,140592,15179,258,0,7685,490272,70.92,0.45,28.63
2osame,8_A,0,227700,351792,193628,32604,0,135240,15178,259,0,7515,748388,55.85,0.44,43.71
2osame,9_A,0,222750,350280,196918,34461,0,135240,15178,302,0,7625,749550,55.78,0.45,43.77
2osame,T_A,0,202950,339696,196412,36318,0,135240,15178,345,0,7558,778607,54.09,0.44,45.47
2osame,J_A,0,198990,338184,199702,37185,0,135240,15178,387,0,7672,779766,54.01,0.45,45.54
2osame,Q_A,0,198990,338184,202992,31832,0,135240,15178,387,0,7786,781715,53.89,0.45,45.65
2osame,K_A,0,198990,338184,202992,39790,0,135240,15178,430,0,7532,773968,54.36,0.44,45.2
2osame,A_A,0,0,0,163438,39790,0,100600,15136,430,0,7130,1385780,18.65,0.42,80.93
